id,name,image,level,attribute,family,prior_forms,next_forms,lateral_next_forms,digifuse_forms,attacks,included
54,Botamon,/digimons_images/Botamon.jpg,Fresh,Data / Free,Nightmare Soldiers,Unknown,Koromon | Impmon | Lopmon | Airdramon | Veedramon | DarkTyrannomon | Ponchomon | Wanyamon | Budmon,Unknown,Unknown,San no Awa | Awa,True
55,Brachiomon,/digimons_images/Brachiomon.jpg,Ultimate,Data,Nature Spirits,Poyomon,Unknown,Unknown,Unknown,Unknown,True
56,Breakdramon,/digimons_images/Breakdramon.jpg,Mega,Virus,Dragon's Roar,Groundramon,Examon | Slayerdramon,Unknown,Unknown,Infinity Boring | Gravity Press,True
57,Bubbmon,/digimons_images/Bubbmon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
58,Buraimon,/digimons_images/Buraimon.jpg,Champion,Vaccine,Wind Guardians,Hyokomon,Butenmon,Unknown,Unknown,Tsubame Nimai Gaeshi,True
59,Butenmon,/digimons_images/Butenmon.jpg,Ultimate,Vaccine,Wind Guardians,Buraimon,Chronomon Holy Mode,Unknown,Unknown,Nichirin no Mai | Gyoukou Issen,True
60,Calamaramon,/digimons_images/Calamaramon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
61,Callismon,/digimons_images/Callismon.jpg,Mega,Virus,Nightmare Soldiers,Grizzlymon,Unknown,Unknown,Unknown,Digimon Adventure V-Tamer 01,True
62,Cannonbeemon,/digimons_images/CannonBeemon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
63,Caprimon,/digimons_images/Caprimon.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
64,Catch Mamemon,/digimons_images/CatchMamemon.jpg,Ultimate,Data,Metal Empire,Unknown,Unknown,Unknown,Unknown,Unknown,True
65,Centalmon,/digimons_images/Centalmon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
66,Cerberusmon,/digimons_images/Cerberusmon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
67,Cerberusmon  Werewolf Mode,/digimons_images/CerberusmonWerewolfMode.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
68,Ceresmon,/digimons_images/Ceresmon.jpg,Mega,Data,Wind Guardians,Unknown,Unknown,Unknown,Unknown,Famēs,True
69,Ceresmon Medium,/digimons_images/Ceresmon_Medium.jpg,Mega,Data,Unknown,Blossomon,Unknown,Unknown,Unknown,Phales,True
70,Chaos Dukemon,/digimons_images/ChaosDukemon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
71,Chaosdramon,/digimons_images/Chaosdramon.jpg,Mega,Virus,Dragon's Roar,Unknown,Unknown,Unknown,Unknown,Hyper ∞ Cannon | Destroyed Harken,True
72,Chaosmon,/digimons_images/Chaosmon.jpg,Mega,Vaccine,Unknown,DarkTyrannomon,Unknown,Unknown,Unknown,Haou Ryoudanken,True
73,Chaosmon Valdur Arm,/digimons_images/ChaosmonValdurArm.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
74,Cherubimon Evil,/digimons_images/CherubimonEvil.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
75,Cherubimon Good,/digimons_images/CherubimonGood.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
76,Chimairamon,/digimons_images/Chimairamon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
77,Choromon,/digimons_images/Choromon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
78,Chronomon,/digimons_images/Chronomon.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
79,Chronomon Destroy,/digimons_images/ChronomonDestroy.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
80,Chrysalimon,/digimons_images/Chrysalimon.jpg,Champion,Virus / Free,Dark Area,Keramon,Infermon,Unknown,Unknown,Unknown,True
81,Clavis Angemon,/digimons_images/ClavisAngemon.jpg,Mega,Vaccine,Wind Guardians,Unknown,Unknown,Unknown,Unknown,Unknown,True
82,Clockmon,/digimons_images/Clockmon.jpg,Champion,Data,Metal Empire,Solarmon,Unknown,Unknown,Shoutmon X7F Superior Mode,Unknown,True
83,Coelamon,/digimons_images/Coelamon.jpg,Champion,Data,Deep Savers,Crabmon,Unknown,Unknown,Unknown,Variable Darts | Kamitsuki | Water Bullet,True
84,Coredramon (Blue),/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
85,Coredramon (Green),/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
86,Coronamon,/digimons_images/Coronamon.jpg,Rookie,Vaccine,Dragon's Roar,Sunmon,Firamon,Unknown,Unknown,Corona-knuckle,True
87,Craniummon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
88,Crescemon,/digimons_images/Crescemon.jpg,Ultimate,Data,Deep Savers,Lekismon,Dianamon,Unknown,Unknown,Unknown,True
89,Crossmon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
90,Cyberdramon,/digimons_images/Cyberdramon.jpg,Ultimate,Vaccine,Wind Guardians,Strikedramon,Justimon (Blitz Arm),Unknown,Unknown,Erase Claw,True
91,Cyclomon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
92,Dagomon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
93,Dark Super Starmon,/digimons_images/placeholder.jpg,Ultimate,Virus,Metal Empire,Unknown,Unknown,Unknown,Unknown,Unknown,True
94,Darkdramon,/digimons_images/Darkdramon.jpg,Mega,Virus,Dark Area,Tankdramon,Chaosmon | BanchoLeomon | UltimateChaosmon | BanchoLeomon | Varodurumon | Kentaurosmon,Unknown,Shoutmon X7F Superior Mode,Gigastick Lance,True
95,Death Meramon,/digimons_images/Death_Meramon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,True
96,Deltamon,/digimons_images/Deltamon.jpg,Champion,Virus,Unknown,Gazimon,Kimeramon,Unknown,Unknown,Triple Force | Skull Fang,True
97,Delumon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
98,Demon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
99,Devimon,/digimons_images/Devimon.jpg,Champion,Virus,Nightmare Soldiers,DemiDevimon,NeoDevimon | Myotismon | SkullSatamon | Ogremon | Kimeramon | Kabuterimon | BlueMeramon,IceDevimon,Unknown,Death Claw | Leather Wing | Hell Contract,True
100,Diablomon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
101,Dianamon,/digimons_images/Dianamon.jpg,Mega,Data,Deep Savers,Crescemon,GraceNovamon | Apollomon,Unknown,Unknown,Unknown,True
102,Digitamamon,/digimons_images/Digitamamon.jpg,Ultimate,Data,Unknown,Ogremon,Devitamamon | Minervamon | Titamon,Unknown,Unknown,Enigma | Swing Egg,True
103,Digmon,/digimons_images/Digmon.jpg,Armor,Vaccine / Free,Nature Spirits,Armadillomon,Unknown,Unknown,Unknown,Big Crack | Titan Drill,True
104,Dinobeemon,/digimons_images/Dinobeemon.jpg,Ultimate,Virus / Free,Nature Spirits,Tanemon,GranKuwagamon | Imperialdramon Dragon Mode | TigerVespamon,Unknown,Unknown,Unknown,True
105,Dinohumon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
106,Dobermon,/digimons_images/Dobermon.jpg,Champion,Vaccine,Nightmare Soldiers,Labramon,Cerberusmon,Unknown,Unknown,Unknown,True
107,Dodomon,/digimons_images/Dodomon.jpg,Fresh,Free,Unknown,Unknown,Dorimon | Wanyamon,Unknown,Unknown,Chīsana Tetsu Tsubu,True
108,Dokugumon,/digimons_images/Dokugumon.jpg,Champion,Virus,Unknown,KoDokugumon (In-Training),Arukenimon,Unknown,Unknown,Stinger Poration | ArachnoBatoto,True
109,Dorimon,/digimons_images/Dorimon.jpg,In-Training,Free,Nature Spirits,Dodomon,Dorumon,Unknown,Unknown,San no Awa,True
110,Dorugamon,/digimons_images/Dorugamon.jpg,Champion,Data,Nature Spirits,Dorumon,DoruGreymon,Unknown,Unknown,Power Metal,True
111,Dorugoramon,/digimons_images/Dorugoramon.jpg,Mega,Data,Nature Spirits,DoruGreymon,Unknown,DexDorugoramon,Unknown,Brave Metal | DORU Din,True
112,Doruguremon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
113,Dorumon,/digimons_images/Dorumon.jpg,Rookie,Data,Nature Spirits,Dorimon,Dorugamon | DexDorugamon | Reptiledramon,Unknown,Unknown,Unknown,True
114,Dracomon,/digimons_images/Dracomon.jpg,Rookie,Data,Dragon's Roar,Unknown,Coredramon (Blue) | Coredramon (Green),Unknown,Shoutmon X7F Superior Mode,Tail Smash | G Shurunen,True
115,Dracumon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
116,Drimogemon,/digimons_images/Drimogemon.jpg,Champion,Data,Nature Spirits,Unknown,Digmon | Giromon | Mush-Upped MachLeomon | MachLeomon | Forest Zone | Code Crown | Abyss Truffle,Unknown,Unknown,Crusher Bone,True
117,Duftmon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
118,Duftmon  Leopard Mode,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
119,Dukemon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
120,Dukemon  Crimson Mode,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
121,Duramon,/digimons_images/Duramon.jpg,Ultimate,Vaccine,Metal Empire,ZubaEagermon,Durandamon,Unknown,Unknown,Brinded | Grass-Slash,True
122,Durandamon,/digimons_images/Durandamon.jpg,Mega,Vaccine,Metal Empire,Duramon,RagnaLoardmon | BryweLudramon,Unknown,Unknown,Zwanglänze,True
123,Dynasmon,/digimons_images/Dynasmon.jpg,Mega,Data,Virus Busters,Silphymon,Unknown,Unknown,Unknown,Dragon's Roar | Digimon Frontier,True
124,Ebemon,/digimons_images/Ebemon.jpg,Mega,Virus,Unknown,Vademon,Unknown,Unknown,Unknown,Brain Rupture | Planet Destroyer,True
125,Elecmon,/digimons_images/Elecmon.jpg,Rookie,Data,Nature Spirits,Tsunomon,BlackGarurumon | Leomon | DarkTyrannomon,Elecmon (Violet),Unknown,Sparkling Thunder | Tai Atari | Thunder Knife,True
126,Enbarrmon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
127,Enbarrmon Craniummon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
128,Etemon,/digimons_images/Etemon.jpg,Ultimate,Virus,Unknown,Sukamon,Etemon (Chaos) | Dark Network | MetalEtemon | KingEtemon,Unknown,Unknown,Love Serenade | Dark Spirits | Monkick,True
129,Examon,/digimons_images/Examon.jpg,Mega,Data,Dragon's Roar,Slayerdramon,Unknown,Unknown,Shoutmon X7F Superior Mode,Unknown,True
130,Ex-Tyranomon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
131,Falcomon,/digimons_images/Falcomon.jpg,Rookie,Vaccine,Wind Guardians,Unknown,Diatrymon,Unknown,Unknown,Unknown,True
132,Fantomon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
133,Firamon,/digimons_images/Firamon.jpg,Champion,Vaccine,Dragon's Roar,Coronamon,Flaremon,Unknown,Unknown,Unknown,True
134,Fladramon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
135,Flaremon,/digimons_images/Flaremon.jpg,Ultimate,Vaccine,Dragon's Roar,Firamon,Apollomon,Unknown,Unknown,Guren Juuouha | Kurenai Shishi no Mai[2] | Seisei no Houkou,True
136,Floramon,/digimons_images/Floramon.jpg,Rookie,Data,Wind Guardians,Tanemon,Kiwimon | Ninjamon | Vegiemon,Unknown,Unknown,Allergy Shower,True
137,Flymon,/digimons_images/Flymon.jpg,Champion,Virus,Unknown,Kunemon,Okuwamon | JewelBeemon,Unknown,Unknown,Deadly Sting,True
138,Fugamon,/digimons_images/Fugamon.jpg,Champion,Virus,Nightmare Soldiers,Goblimon,Unknown,Unknown,Unknown,Digimon World: Next Order,True
139,Funbeemon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
140,Gabumon,/digimons_images/Gabumon.jpg,Rookie,Data,Nature Spirits,Tsunomon,Garurumon | Gabumon (Bond of Friendship),BlackGabumon,Shoutmon X7F Superior Mode,Petit Fire | Tsuno Kougeki | Hidden Knock,True
141,Gabumon Bond of Friendship,/digimons_images/Gabumon Bond of Friendship.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
142,Gaioumon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
143,Ganimon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
144,Gankoomon,/digimons_images/Gankoomon.jpg,Mega,Data,Virus Busters,Unknown,Unknown,Unknown,Unknown,Tekken Seisai[10] | Jishin! Kaminari! Kaji! Oyaji! | Chabudai Gaeshi,True
145,Gaogamon,/digimons_images/Gaogamon.jpg,Champion,Data,Nature Spirits,Gaomon,MachGaogamon,Unknown,Unknown,Unknown,True
146,Gaomon,/digimons_images/Gaomon.jpg,Rookie,Data,Nature Spirits,Wanyamon,Gaogamon | BlackGaogamon,Unknown,Unknown,Unknown,True
147,Gargomon,/digimons_images/Gargomon.jpg,Champion,Vaccine,Nature Spirits,Terriermon,Rapidmon | Rapidmon (Armor),Unknown,Unknown,Gatling Arm | DumdumUpper,True
148,Garudamon,/digimons_images/Garudamon.jpg,Ultimate,Vaccine,Wind Guardians,Birdramon,Phoenixmon | Ornismon,Unknown,Unknown,Shadow Wing | Crimson Claw | Kyoushū | Phoenix Fist | Garuda Punch,True
149,Garummon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
150,Garurumon,/digimons_images/Garurumon.jpg,Champion,Vaccine,Nightmare Soldiers,Gabumon,WereGarurumon | ShadowWereGarurumon,Unknown,Shoutmon X7F Superior Mode,Fox Fire | Tai Atari | Freeze Fang,True
151,Gawappamon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
152,Gazimon,/digimons_images/Gazimon.jpg,Rookie,Virus,Nightmare Soldiers,Unknown,Devidramon | Deltamon | BlackGarurumon | Leomon | Apemon,Unknown,Unknown,Paralyze Breath,True
153,Gekomon,/digimons_images/Gekomon.jpg,Champion,Virus,Nature Spirits,Otamamon,ShogunGekomon | Whamon,Unknown,Unknown,Crash Symphony | Bero Kougeki,True
154,Geo Greymon,/digimons_images/placeholder.jpg,Champion,Vaccine,Dragon's Roar,Agumon (2006 anime),RizeGreymon,Unknown,Unknown,Unknown,True
155,Gerbemon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
156,Geremon,/digimons_images/Geremon.jpg,Champion,Virus,Unknown,Unknown,Unknown,Unknown,Unknown,Hyper Smell | Unchi Nage | Iya~ na Shita | Renzoku Unchi Nage | Nume Tai Atari | Unchi,True
157,Gigadramon,/digimons_images/Gigadramon.jpg,Ultimate,Virus,Metal Empire,Unknown,Unknown,Unknown,Unknown,Guilty Claw,True
158,Ginryumon,/digimons_images/Ginryumon.jpg,Champion,Vaccine,Nature Spirits,Ryudamon,Hisyaryumon,Unknown,Unknown,Tekkoujin | Boujinha,True
159,Gizamon,/digimons_images/Gizamon.jpg,Rookie,Virus,Deep Savers,Pagumon,Datamon | DarkTyrannomon,Unknown,Unknown,Spiral Edge,True
160,Goburimon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
161,Goddramon,/digimons_images/placeholder.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
162,Gold Numemon,/digimons_images/placeholder.jpg,Champion,Virus,Metal Empire,Unknown,Unknown,Unknown,Unknown,Gold-DurianRush | Goldonara | Iya de Dekkai Shita | Gold Excrement,True
163,Golemon,/digimons_images/Golemon.jpg,Champion,Virus,Unknown,Gotsumon,PileVolcamon | Gogmamon,Unknown,Shoutmon X7F Superior Mode,Curse Crimson | Golem Punch,True
